type = fancymenu_layout
  instance_identifier = 9354ee00-488a-4112-9520-88ef6ef27c78-1738460225170
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -158
  y = -116
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17e3d556-5264-4f3b-8c96-ecfb4bfe118c-1738460225170
  [loading_requirement_container_meta:17e3d556-5264-4f3b-8c96-ecfb4bfe118c-1738460225170] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = d90836c7-d5e1-4fe6-a348-4650ff025b70-1738459917484
  [executable_block:d90836c7-d5e1-4fe6-a348-4650ff025b70-1738459917484][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6982d1dc-d8ab-4b50-ab79-3528d335ad3f-1738459917484
  [loading_requirement_container_meta:6982d1dc-d8ab-4b50-ab79-3528d335ad3f-1738459917484] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 216
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f800d9a-106d-416c-bbe9-91bff746dced-1738459917484
  [loading_requirement_container_meta:9f800d9a-106d-416c-bbe9-91bff746dced-1738459917484] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 11babdfb-bcc5-4d71-b9ac-3af250158123-1738459917484
  [executable_block:11babdfb-bcc5-4d71-b9ac-3af250158123-1738459917484][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c379b6e-7565-4eb8-a3e1-5995334b8c60-1738459917484
  [loading_requirement_container_meta:7c379b6e-7565-4eb8-a3e1-5995334b8c60-1738459917484] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 216
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c9d6c74-c0c7-4ae2-b8f9-3db5af47da02-1738459917484
  [loading_requirement_container_meta:7c9d6c74-c0c7-4ae2-b8f9-3db5af47da02-1738459917484] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e60671b3-9757-41ce-bdcd-78e4e2bd811f-1738459917484
  [executable_block:e60671b3-9757-41ce-bdcd-78e4e2bd811f-1738459917484][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94090f0f-f2b6-4a6d-8a9e-13ff5203c9b6-1738459917484
  [loading_requirement_container_meta:94090f0f-f2b6-4a6d-8a9e-13ff5203c9b6-1738459917484] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505406
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 240
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad292ff2-07f3-4e56-b356-bda7e01f7d6b-1738459917484
  [loading_requirement_container_meta:ad292ff2-07f3-4e56-b356-bda7e01f7d6b-1738459917484] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

